[                                                  ] 0/3783, elapsed: 0s, ETA:
[                              ] 50/3783, 2.9 task/s, elapsed: 17s, ETA:  1301s
[                              ] 51/3783, 2.9 task/s, elapsed: 17s, ETA:  1275s
[                              ] 52/3783, 3.0 task/s, elapsed: 17s, ETA:  1250s
[                              ] 53/3783, 2.9 task/s, elapsed: 18s, ETA:  1300s
[                              ] 54/3783, 2.9 task/s, elapsed: 18s, ETA:  1275s
[                              ] 55/3783, 3.0 task/s, elapsed: 18s, ETA:  1252s
[                              ] 56/3783, 3.0 task/s, elapsed: 18s, ETA:  1229s
[                              ] 57/3783, 2.9 task/s, elapsed: 20s, ETA:  1276s
[                              ] 58/3783, 3.0 task/s, elapsed: 20s, ETA:  1258s
[                              ] 59/3783, 3.0 task/s, elapsed: 20s, ETA:  1237s
[                              ] 60/3783, 3.1 task/s, elapsed: 20s, ETA:  1216s
[                              ] 61/3783, 3.0 task/s, elapsed: 21s, ETA:  1260s
[                              ] 62/3783, 3.0 task/s, elapsed: 21s, ETA:  1239s
[                              ] 63/3783, 3.1 task/s, elapsed: 21s, ETA:  1219s
[                              ] 64/3783, 3.1 task/s, elapsed: 21s, ETA:  1200s
[                              ] 65/3783, 3.0 task/s, elapsed: 22s, ETA:  1241s
[                              ] 66/3783, 3.0 task/s, elapsed: 22s, ETA:  1222s
[                              ] 67/3783, 3.1 task/s, elapsed: 22s, ETA:  1203s
[                              ] 68/3783, 3.1 task/s, elapsed: 22s, ETA:  1185s
[                              ] 69/3783, 3.0 task/s, elapsed: 23s, ETA:  1224s
[                              ] 70/3783, 3.1 task/s, elapsed: 23s, ETA:  1210s
[                              ] 71/3783, 3.1 task/s, elapsed: 23s, ETA:  1193s
[                              ] 72/3783, 3.2 task/s, elapsed: 23s, ETA:  1176s
[                              ] 73/3783, 3.1 task/s, elapsed: 24s, ETA:  1213s
[                              ] 74/3783, 3.1 task/s, elapsed: 24s, ETA:  1196s
[                              ] 75/3783, 3.1 task/s, elapsed: 24s, ETA:  1180s
[                              ] 76/3783, 3.2 task/s, elapsed: 24s, ETA:  1164s
[                              ] 77/3783, 3.1 task/s, elapsed: 25s, ETA:  1199s
[                              ] 78/3783, 3.1 task/s, elapsed: 25s, ETA:  1184s
[                              ] 79/3783, 3.2 task/s, elapsed: 25s, ETA:  1168s
[                              ] 80/3783, 3.2 task/s, elapsed: 25s, ETA:  1153s
[                              ] 81/3783, 3.1 task/s, elapsed: 26s, ETA:  1187s
[                              ] 82/3783, 3.1 task/s, elapsed: 26s, ETA:  1175s
[                              ] 83/3783, 3.2 task/s, elapsed: 26s, ETA:  1161s
[                              ] 84/3783, 3.2 task/s, elapsed: 26s, ETA:  1147s
[                              ] 85/3783, 3.1 task/s, elapsed: 27s, ETA:  1179s
[                              ] 86/3783, 3.2 task/s, elapsed: 27s, ETA:  1165s
[                              ] 87/3783, 3.2 task/s, elapsed: 27s, ETA:  1151s
[                              ] 88/3783, 3.2 task/s, elapsed: 27s, ETA:  1137s
[                              ] 89/3783, 3.2 task/s, elapsed: 28s, ETA:  1168s
[                              ] 90/3783, 3.2 task/s, elapsed: 28s, ETA:  1155s
[                              ] 91/3783, 3.2 task/s, elapsed: 28s, ETA:  1142s
[                              ] 92/3783, 3.3 task/s, elapsed: 28s, ETA:  1129s
[                              ] 93/3783, 3.2 task/s, elapsed: 29s, ETA:  1158s
[                              ] 94/3783, 3.2 task/s, elapsed: 29s, ETA:  1148s
[                              ] 95/3783, 3.2 task/s, elapsed: 29s, ETA:  1136s
[                              ] 96/3783, 3.3 task/s, elapsed: 29s, ETA:  1124s
[                              ] 97/3783, 3.2 task/s, elapsed: 30s, ETA:  1152s
[                              ] 98/3783, 3.2 task/s, elapsed: 30s, ETA:  1140s
[                              ] 99/3783, 3.3 task/s, elapsed: 30s, ETA:  1128s
[                             ] 100/3783, 3.3 task/s, elapsed: 30s, ETA:  1117s
[                             ] 101/3783, 3.2 task/s, elapsed: 31s, ETA:  1143s
[                             ] 102/3783, 3.3 task/s, elapsed: 31s, ETA:  1132s
[                             ] 103/3783, 3.3 task/s, elapsed: 31s, ETA:  1121s
[                             ] 104/3783, 3.3 task/s, elapsed: 31s, ETA:  1110s
[                             ] 105/3783, 3.2 task/s, elapsed: 32s, ETA:  1135s
[                             ] 106/3783, 3.3 task/s, elapsed: 32s, ETA:  1127s
[                             ] 107/3783, 3.3 task/s, elapsed: 32s, ETA:  1116s
[                             ] 108/3783, 3.3 task/s, elapsed: 32s, ETA:  1106s
[                             ] 109/3783, 3.2 task/s, elapsed: 34s, ETA:  1131s
[                             ] 110/3783, 3.3 task/s, elapsed: 34s, ETA:  1120s
[                             ] 111/3783, 3.3 task/s, elapsed: 34s, ETA:  1110s
[                             ] 112/3783, 3.3 task/s, elapsed: 34s, ETA:  1099s
[                             ] 113/3783, 3.3 task/s, elapsed: 35s, ETA:  1123s
[                             ] 114/3783, 3.3 task/s, elapsed: 35s, ETA:  1113s
[                             ] 115/3783, 3.3 task/s, elapsed: 35s, ETA:  1103s
[                             ] 116/3783, 3.4 task/s, elapsed: 35s, ETA:  1093s
[                             ] 117/3783, 3.3 task/s, elapsed: 36s, ETA:  1117s
[                             ] 118/3783, 3.3 task/s, elapsed: 36s, ETA:  1109s
[                             ] 119/3783, 3.3 task/s, elapsed: 36s, ETA:  1100s
[                             ] 120/3783, 3.4 task/s, elapsed: 36s, ETA:  1090s
[                             ] 121/3783, 3.3 task/s, elapsed: 37s, ETA:  1113s
[                             ] 122/3783, 3.3 task/s, elapsed: 37s, ETA:  1103s
[                             ] 123/3783, 3.3 task/s, elapsed: 37s, ETA:  1094s
[                             ] 124/3783, 3.4 task/s, elapsed: 37s, ETA:  1085s
[                             ] 125/3783, 3.3 task/s, elapsed: 38s, ETA:  1107s
[                             ] 126/3783, 3.3 task/s, elapsed: 38s, ETA:  1097s
[                             ] 127/3783, 3.4 task/s, elapsed: 38s, ETA:  1089s
[                             ] 128/3783, 3.4 task/s, elapsed: 38s, ETA:  1080s
[                             ] 129/3783, 3.3 task/s, elapsed: 39s, ETA:  1101s
[                             ] 130/3783, 3.3 task/s, elapsed: 39s, ETA:  1094s
[>                            ] 131/3783, 3.4 task/s, elapsed: 39s, ETA:  1085s
[>                            ] 132/3783, 3.4 task/s, elapsed: 39s, ETA:  1077s
[>                            ] 133/3783, 3.3 task/s, elapsed: 40s, ETA:  1097s
[>                            ] 134/3783, 3.4 task/s, elapsed: 40s, ETA:  1089s
[>                            ] 135/3783, 3.4 task/s, elapsed: 40s, ETA:  1080s
[>                            ] 136/3783, 3.4 task/s, elapsed: 40s, ETA:  1072s
[>                            ] 137/3783, 3.3 task/s, elapsed: 41s, ETA:  1092s
[>                            ] 138/3783, 3.4 task/s, elapsed: 41s, ETA:  1084s
[>                            ] 139/3783, 3.4 task/s, elapsed: 41s, ETA:  1076s
[>                            ] 140/3783, 3.4 task/s, elapsed: 41s, ETA:  1068s
[>                            ] 141/3783, 3.4 task/s, elapsed: 42s, ETA:  1087s
[>                            ] 142/3783, 3.4 task/s, elapsed: 42s, ETA:  1081s
[>                            ] 143/3783, 3.4 task/s, elapsed: 42s, ETA:  1073s
[>                            ] 144/3783, 3.4 task/s, elapsed: 42s, ETA:  1065s
[>                            ] 145/3783, 3.4 task/s, elapsed: 43s, ETA:  1084s
[>                            ] 146/3783, 3.4 task/s, elapsed: 43s, ETA:  1076s
[>                            ] 147/3783, 3.4 task/s, elapsed: 43s, ETA:  1069s
[>                            ] 148/3783, 3.4 task/s, elapsed: 43s, ETA:  1061s
[>                            ] 149/3783, 3.4 task/s, elapsed: 44s, ETA:  1079s
[>                            ] 150/3783, 3.4 task/s, elapsed: 44s, ETA:  1072s
[>                            ] 151/3783, 3.4 task/s, elapsed: 44s, ETA:  1065s
[>                            ] 152/3783, 3.4 task/s, elapsed: 44s, ETA:  1057s
[>                            ] 153/3783, 3.4 task/s, elapsed: 45s, ETA:  1075s
[>                            ] 154/3783, 3.4 task/s, elapsed: 45s, ETA:  1069s
[>                            ] 155/3783, 3.4 task/s, elapsed: 45s, ETA:  1062s
[>                            ] 156/3783, 3.4 task/s, elapsed: 45s, ETA:  1055s
[>                            ] 157/3783, 3.4 task/s, elapsed: 46s, ETA:  1072s
[>                            ] 158/3783, 3.4 task/s, elapsed: 46s, ETA:  1065s
[>                            ] 159/3783, 3.4 task/s, elapsed: 46s, ETA:  1058s
[>                            ] 160/3783, 3.4 task/s, elapsed: 46s, ETA:  1051s
[>                            ] 161/3783, 3.4 task/s, elapsed: 47s, ETA:  1068s
[>                            ] 162/3783, 3.4 task/s, elapsed: 47s, ETA:  1061s
[>                            ] 163/3783, 3.4 task/s, elapsed: 47s, ETA:  1055s
[>                            ] 164/3783, 3.5 task/s, elapsed: 47s, ETA:  1048s
[>                            ] 165/3783, 3.4 task/s, elapsed: 49s, ETA:  1064s
[>                            ] 166/3783, 3.4 task/s, elapsed: 49s, ETA:  1059s
[>                            ] 167/3783, 3.4 task/s, elapsed: 49s, ETA:  1052s
[>                            ] 168/3783, 3.5 task/s, elapsed: 49s, ETA:  1046s
[>                            ] 169/3783, 3.4 task/s, elapsed: 50s, ETA:  1062s
[>                            ] 170/3783, 3.4 task/s, elapsed: 50s, ETA:  1055s
[>                            ] 171/3783, 3.4 task/s, elapsed: 50s, ETA:  1049s
[>                            ] 172/3783, 3.5 task/s, elapsed: 50s, ETA:  1043s
[>                            ] 173/3783, 3.4 task/s, elapsed: 51s, ETA:  1058s
[>                            ] 174/3783, 3.4 task/s, elapsed: 51s, ETA:  1052s
[>                            ] 175/3783, 3.5 task/s, elapsed: 51s, ETA:  1045s
[>                            ] 176/3783, 3.5 task/s, elapsed: 51s, ETA:  1039s
[>                            ] 177/3783, 3.4 task/s, elapsed: 52s, ETA:  1054s
[>                            ] 178/3783, 3.4 task/s, elapsed: 52s, ETA:  1050s
[>                            ] 179/3783, 3.5 task/s, elapsed: 52s, ETA:  1044s
[>                            ] 180/3783, 3.5 task/s, elapsed: 52s, ETA:  1037s
[>                            ] 181/3783, 3.4 task/s, elapsed: 53s, ETA:  1052s
[>                            ] 182/3783, 3.4 task/s, elapsed: 53s, ETA:  1046s
[>                            ] 183/3783, 3.5 task/s, elapsed: 53s, ETA:  1040s
[>                            ] 184/3783, 3.5 task/s, elapsed: 53s, ETA:  1034s
[>                            ] 185/3783, 3.4 task/s, elapsed: 54s, ETA:  1049s
[>                            ] 186/3783, 3.4 task/s, elapsed: 54s, ETA:  1043s
[>                            ] 187/3783, 3.5 task/s, elapsed: 54s, ETA:  1037s
[>                            ] 188/3783, 3.5 task/s, elapsed: 54s, ETA:  1031s
[>                            ] 189/3783, 3.4 task/s, elapsed: 55s, ETA:  1045s
[>                            ] 190/3783, 3.5 task/s, elapsed: 55s, ETA:  1041s
[>                            ] 191/3783, 3.5 task/s, elapsed: 55s, ETA:  1035s
[>                            ] 192/3783, 3.5 task/s, elapsed: 55s, ETA:  1030s
[>                            ] 193/3783, 3.4 task/s, elapsed: 56s, ETA:  1044s
[>                            ] 194/3783, 3.5 task/s, elapsed: 56s, ETA:  1038s
[>                            ] 195/3783, 3.5 task/s, elapsed: 56s, ETA:  1032s
[>                            ] 196/3783, 3.5 task/s, elapsed: 56s, ETA:  1027s
[>                            ] 197/3783, 3.4 task/s, elapsed: 57s, ETA:  1040s
[>                            ] 198/3783, 3.5 task/s, elapsed: 57s, ETA:  1035s
[>                            ] 199/3783, 3.5 task/s, elapsed: 57s, ETA:  1029s
[>                            ] 200/3783, 3.5 task/s, elapsed: 57s, ETA:  1024s
[>                            ] 201/3783, 3.5 task/s, elapsed: 58s, ETA:  1037s
[>                            ] 202/3783, 3.5 task/s, elapsed: 58s, ETA:  1033s
[>                            ] 203/3783, 3.5 task/s, elapsed: 58s, ETA:  1028s
[>                            ] 204/3783, 3.5 task/s, elapsed: 58s, ETA:  1022s
[>                            ] 205/3783, 3.5 task/s, elapsed: 59s, ETA:  1036s
[>                            ] 206/3783, 3.5 task/s, elapsed: 59s, ETA:  1030s
[>                            ] 207/3783, 3.5 task/s, elapsed: 59s, ETA:  1025s
[>                            ] 208/3783, 3.5 task/s, elapsed: 59s, ETA:  1020s
[>                            ] 209/3783, 3.5 task/s, elapsed: 60s, ETA:  1033s
[>                            ] 210/3783, 3.5 task/s, elapsed: 60s, ETA:  1027s
[>                            ] 211/3783, 3.5 task/s, elapsed: 60s, ETA:  1022s
[>                            ] 212/3783, 3.5 task/s, elapsed: 60s, ETA:  1017s
[>                            ] 213/3783, 3.5 task/s, elapsed: 61s, ETA:  1030s
[>                            ] 214/3783, 3.5 task/s, elapsed: 62s, ETA:  1026s
[>                            ] 215/3783, 3.5 task/s, elapsed: 62s, ETA:  1021s
[>                            ] 216/3783, 3.5 task/s, elapsed: 62s, ETA:  1016s
[>                            ] 217/3783, 3.5 task/s, elapsed: 63s, ETA:  1028s
[>                            ] 218/3783, 3.5 task/s, elapsed: 63s, ETA:  1023s
[>                            ] 219/3783, 3.5 task/s, elapsed: 63s, ETA:  1018s
[>                            ] 220/3783, 3.5 task/s, elapsed: 63s, ETA:  1013s
[>                            ] 221/3783, 3.5 task/s, elapsed: 64s, ETA:  1025s
[>                            ] 222/3783, 3.5 task/s, elapsed: 64s, ETA:  1020s
[>                            ] 223/3783, 3.5 task/s, elapsed: 64s, ETA:  1015s
[>                            ] 224/3783, 3.5 task/s, elapsed: 64s, ETA:  1011s
[>                            ] 225/3783, 3.5 task/s, elapsed: 65s, ETA:  1022s
[>                            ] 226/3783, 3.5 task/s, elapsed: 65s, ETA:  1019s
[>                            ] 227/3783, 3.5 task/s, elapsed: 65s, ETA:  1014s
[>                            ] 228/3783, 3.5 task/s, elapsed: 65s, ETA:  1009s
[>                            ] 229/3783, 3.5 task/s, elapsed: 66s, ETA:  1021s
[>                            ] 230/3783, 3.5 task/s, elapsed: 66s, ETA:  1016s
[>                            ] 231/3783, 3.5 task/s, elapsed: 66s, ETA:  1011s
[>                            ] 232/3783, 3.5 task/s, elapsed: 66s, ETA:  1007s
[>                            ] 233/3783, 3.5 task/s, elapsed: 67s, ETA:  1018s
[>                            ] 234/3783, 3.5 task/s, elapsed: 67s, ETA:  1014s
[>                            ] 235/3783, 3.5 task/s, elapsed: 67s, ETA:  1009s
[>                            ] 236/3783, 3.5 task/s, elapsed: 67s, ETA:  1004s
[>                            ] 237/3783, 3.5 task/s, elapsed: 68s, ETA:  1016s
[>                            ] 238/3783, 3.5 task/s, elapsed: 68s, ETA:  1012s
[>                            ] 239/3783, 3.5 task/s, elapsed: 68s, ETA:  1008s
[>                            ] 240/3783, 3.5 task/s, elapsed: 68s, ETA:  1003s
[>                            ] 241/3783, 3.5 task/s, elapsed: 69s, ETA:  1014s
[>                            ] 242/3783, 3.5 task/s, elapsed: 69s, ETA:  1010s
[>                            ] 243/3783, 3.5 task/s, elapsed: 69s, ETA:  1005s
[>                            ] 244/3783, 3.5 task/s, elapsed: 69s, ETA:  1001s
[>                            ] 245/3783, 3.5 task/s, elapsed: 70s, ETA:  1012s
[>                            ] 246/3783, 3.5 task/s, elapsed: 70s, ETA:  1007s
[>                            ] 247/3783, 3.5 task/s, elapsed: 70s, ETA:  1003s
[>                            ] 248/3783, 3.5 task/s, elapsed: 70s, ETA:   999s
[>                            ] 249/3783, 3.5 task/s, elapsed: 71s, ETA:  1009s
[>                            ] 250/3783, 3.5 task/s, elapsed: 71s, ETA:  1006s
[>                            ] 251/3783, 3.5 task/s, elapsed: 71s, ETA:  1002s
[>                            ] 252/3783, 3.5 task/s, elapsed: 71s, ETA:   997s
[>                            ] 253/3783, 3.5 task/s, elapsed: 72s, ETA:  1008s
[>                            ] 254/3783, 3.5 task/s, elapsed: 72s, ETA:  1004s
[>                            ] 255/3783, 3.5 task/s, elapsed: 72s, ETA:  1000s
[>                            ] 256/3783, 3.5 task/s, elapsed: 72s, ETA:   995s
[>                            ] 257/3783, 3.5 task/s, elapsed: 73s, ETA:  1006s
[>                            ] 258/3783, 3.5 task/s, elapsed: 73s, ETA:  1001s
[>                            ] 259/3783, 3.5 task/s, elapsed: 73s, ETA:   997s
[>                            ] 260/3783, 3.5 task/s, elapsed: 73s, ETA:   993s
[>>                           ] 261/3783, 3.5 task/s, elapsed: 74s, ETA:  1003s
[>>                           ] 262/3783, 3.5 task/s, elapsed: 74s, ETA:  1000s
[>>                           ] 263/3783, 3.5 task/s, elapsed: 74s, ETA:   996s
[>>                           ] 264/3783, 3.5 task/s, elapsed: 74s, ETA:   992s
[>>                           ] 265/3783, 3.5 task/s, elapsed: 75s, ETA:  1002s
[>>                           ] 266/3783, 3.5 task/s, elapsed: 75s, ETA:   998s
[>>                           ] 267/3783, 3.5 task/s, elapsed: 75s, ETA:   994s
[>>                           ] 268/3783, 3.6 task/s, elapsed: 75s, ETA:   990s
[>>                           ] 269/3783, 3.5 task/s, elapsed: 77s, ETA:  1000s
[>>                           ] 270/3783, 3.5 task/s, elapsed: 77s, ETA:   996s
[>>                           ] 271/3783, 3.5 task/s, elapsed: 77s, ETA:   992s
[>>                           ] 272/3783, 3.6 task/s, elapsed: 77s, ETA:   988s
[>>                           ] 273/3783, 3.5 task/s, elapsed: 78s, ETA:   997s
[>>                           ] 274/3783, 3.5 task/s, elapsed: 78s, ETA:   994s
[>>                           ] 275/3783, 3.5 task/s, elapsed: 78s, ETA:   990s
[>>                           ] 276/3783, 3.6 task/s, elapsed: 78s, ETA:   987s
[>>                           ] 277/3783, 3.5 task/s, elapsed: 79s, ETA:   996s
[>>                           ] 278/3783, 3.5 task/s, elapsed: 79s, ETA:   992s
[>>                           ] 279/3783, 3.5 task/s, elapsed: 79s, ETA:   988s
[>>                           ] 280/3783, 3.6 task/s, elapsed: 79s, ETA:   985s
[>>                           ] 281/3783, 3.5 task/s, elapsed: 80s, ETA:   994s
[>>                           ] 282/3783, 3.5 task/s, elapsed: 80s, ETA:   990s
[>>                           ] 283/3783, 3.5 task/s, elapsed: 80s, ETA:   986s
[>>                           ] 284/3783, 3.6 task/s, elapsed: 80s, ETA:   983s
[>>                           ] 285/3783, 3.5 task/s, elapsed: 81s, ETA:   992s
[>>                           ] 286/3783, 3.5 task/s, elapsed: 81s, ETA:   989s
[>>                           ] 287/3783, 3.5 task/s, elapsed: 81s, ETA:   985s
[>>                           ] 288/3783, 3.6 task/s, elapsed: 81s, ETA:   981s
[>>                           ] 289/3783, 3.5 task/s, elapsed: 82s, ETA:   990s
[>>                           ] 290/3783, 3.5 task/s, elapsed: 82s, ETA:   987s
[>>                           ] 291/3783, 3.6 task/s, elapsed: 82s, ETA:   983s
[>>                           ] 292/3783, 3.6 task/s, elapsed: 82s, ETA:   979s
[>>                           ] 293/3783, 3.5 task/s, elapsed: 83s, ETA:   988s
[>>                           ] 294/3783, 3.5 task/s, elapsed: 83s, ETA:   985s
[>>                           ] 295/3783, 3.6 task/s, elapsed: 83s, ETA:   981s
[>>                           ] 296/3783, 3.6 task/s, elapsed: 83s, ETA:   977s
[>>                           ] 297/3783, 3.5 task/s, elapsed: 84s, ETA:   986s
[>>                           ] 298/3783, 3.5 task/s, elapsed: 84s, ETA:   984s
[>>                           ] 299/3783, 3.6 task/s, elapsed: 84s, ETA:   980s
[>>                           ] 300/3783, 3.6 task/s, elapsed: 84s, ETA:   976s
[>>                           ] 301/3783, 3.5 task/s, elapsed: 85s, ETA:   985s
[>>                           ] 302/3783, 3.5 task/s, elapsed: 85s, ETA:   982s
[>>                           ] 303/3783, 3.6 task/s, elapsed: 85s, ETA:   978s
[>>                           ] 304/3783, 3.6 task/s, elapsed: 85s, ETA:   975s
[>>                           ] 305/3783, 3.5 task/s, elapsed: 86s, ETA:   983s
[>>                           ] 306/3783, 3.5 task/s, elapsed: 86s, ETA:   980s
[>>                           ] 307/3783, 3.6 task/s, elapsed: 86s, ETA:   976s
[>>                           ] 308/3783, 3.6 task/s, elapsed: 86s, ETA:   973s
[>>                           ] 309/3783, 3.5 task/s, elapsed: 87s, ETA:   981s
[>>                           ] 310/3783, 3.5 task/s, elapsed: 87s, ETA:   978s
[>>                           ] 311/3783, 3.6 task/s, elapsed: 87s, ETA:   975s
[>>                           ] 312/3783, 3.6 task/s, elapsed: 87s, ETA:   972s
[>>                           ] 313/3783, 3.5 task/s, elapsed: 88s, ETA:   980s
[>>                           ] 314/3783, 3.6 task/s, elapsed: 88s, ETA:   977s
[>>                           ] 315/3783, 3.6 task/s, elapsed: 88s, ETA:   973s
[>>                           ] 316/3783, 3.6 task/s, elapsed: 88s, ETA:   970s
[>>                           ] 317/3783, 3.5 task/s, elapsed: 89s, ETA:   978s
[>>                           ] 318/3783, 3.6 task/s, elapsed: 89s, ETA:   975s
[>>                           ] 319/3783, 3.6 task/s, elapsed: 89s, ETA:   971s
[>>                           ] 320/3783, 3.6 task/s, elapsed: 89s, ETA:   968s
[>>                           ] 321/3783, 3.5 task/s, elapsed: 90s, ETA:   976s
[>>                           ] 322/3783, 3.6 task/s, elapsed: 91s, ETA:   973s
[>>                           ] 323/3783, 3.6 task/s, elapsed: 91s, ETA:   970s
[>>                           ] 324/3783, 3.6 task/s, elapsed: 91s, ETA:   967s
[>>                           ] 325/3783, 3.5 task/s, elapsed: 92s, ETA:   975s
[>>                           ] 326/3783, 3.6 task/s, elapsed: 92s, ETA:   972s
[>>                           ] 327/3783, 3.6 task/s, elapsed: 92s, ETA:   968s
[>>                           ] 328/3783, 3.6 task/s, elapsed: 92s, ETA:   965s
[>>                           ] 329/3783, 3.6 task/s, elapsed: 93s, ETA:   973s
[>>                           ] 330/3783, 3.6 task/s, elapsed: 93s, ETA:   970s
[>>                           ] 331/3783, 3.6 task/s, elapsed: 93s, ETA:   966s
[>>                           ] 332/3783, 3.6 task/s, elapsed: 93s, ETA:   963s
[>>                           ] 333/3783, 3.6 task/s, elapsed: 94s, ETA:   971s
[>>                           ] 334/3783, 3.6 task/s, elapsed: 94s, ETA:   969s
[>>                           ] 335/3783, 3.6 task/s, elapsed: 94s, ETA:   965s
[>>                           ] 336/3783, 3.6 task/s, elapsed: 94s, ETA:   962s
[>>                           ] 337/3783, 3.6 task/s, elapsed: 95s, ETA:   970s
[>>                           ] 338/3783, 3.6 task/s, elapsed: 95s, ETA:   967s
[>>                           ] 339/3783, 3.6 task/s, elapsed: 95s, ETA:   964s
[>>                           ] 340/3783, 3.6 task/s, elapsed: 95s, ETA:   961s
[>>                           ] 341/3783, 3.6 task/s, elapsed: 96s, ETA:   968s
[>>                           ] 342/3783, 3.6 task/s, elapsed: 96s, ETA:   965s
[>>                           ] 343/3783, 3.6 task/s, elapsed: 96s, ETA:   962s
[>>                           ] 344/3783, 3.6 task/s, elapsed: 96s, ETA:   959s
[>>                           ] 345/3783, 3.6 task/s, elapsed: 97s, ETA:   966s
[>>                           ] 346/3783, 3.6 task/s, elapsed: 97s, ETA:   964s
[>>                           ] 347/3783, 3.6 task/s, elapsed: 97s, ETA:   961s
[>>                           ] 348/3783, 3.6 task/s, elapsed: 97s, ETA:   958s
[>>                           ] 349/3783, 3.6 task/s, elapsed: 98s, ETA:   965s
[>>                           ] 350/3783, 3.6 task/s, elapsed: 98s, ETA:   962s
[>>                           ] 351/3783, 3.6 task/s, elapsed: 98s, ETA:   959s
[>>                           ] 352/3783, 3.6 task/s, elapsed: 98s, ETA:   956s
[>>                           ] 353/3783, 3.6 task/s, elapsed: 99s, ETA:   963s
[>>                           ] 354/3783, 3.6 task/s, elapsed: 99s, ETA:   960s
[>>                           ] 355/3783, 3.6 task/s, elapsed: 99s, ETA:   957s
[>>                           ] 356/3783, 3.6 task/s, elapsed: 99s, ETA:   954s
[>>                          ] 357/3783, 3.6 task/s, elapsed: 100s, ETA:   961s
[>>                          ] 358/3783, 3.6 task/s, elapsed: 100s, ETA:   959s
[>>                          ] 359/3783, 3.6 task/s, elapsed: 100s, ETA:   956s
[>>                          ] 360/3783, 3.6 task/s, elapsed: 100s, ETA:   953s
[>>                          ] 361/3783, 3.6 task/s, elapsed: 101s, ETA:   960s
[>>                          ] 362/3783, 3.6 task/s, elapsed: 101s, ETA:   957s
