[                                                  ] 0/3783, elapsed: 0s, ETA:
[                              ] 80/3783, 3.2 task/s, elapsed: 25s, ETA:  1145s
[                              ] 81/3783, 3.1 task/s, elapsed: 26s, ETA:  1178s
[                              ] 82/3783, 3.2 task/s, elapsed: 26s, ETA:  1167s
[                              ] 83/3783, 3.2 task/s, elapsed: 26s, ETA:  1152s
[                              ] 84/3783, 3.2 task/s, elapsed: 26s, ETA:  1138s
[                              ] 85/3783, 3.2 task/s, elapsed: 27s, ETA:  1170s
[                              ] 86/3783, 3.2 task/s, elapsed: 27s, ETA:  1156s
[                              ] 87/3783, 3.2 task/s, elapsed: 27s, ETA:  1142s
[                              ] 88/3783, 3.3 task/s, elapsed: 27s, ETA:  1129s
[                              ] 89/3783, 3.2 task/s, elapsed: 28s, ETA:  1159s
[                              ] 90/3783, 3.2 task/s, elapsed: 28s, ETA:  1146s
[                              ] 91/3783, 3.3 task/s, elapsed: 28s, ETA:  1133s
[                              ] 92/3783, 3.3 task/s, elapsed: 28s, ETA:  1120s
[                              ] 93/3783, 3.2 task/s, elapsed: 29s, ETA:  1149s
[                              ] 94/3783, 3.2 task/s, elapsed: 29s, ETA:  1139s
[                              ] 95/3783, 3.3 task/s, elapsed: 29s, ETA:  1127s
[                              ] 96/3783, 3.3 task/s, elapsed: 29s, ETA:  1115s
[                              ] 97/3783, 3.2 task/s, elapsed: 30s, ETA:  1143s
[                              ] 98/3783, 3.3 task/s, elapsed: 30s, ETA:  1131s
[                              ] 99/3783, 3.3 task/s, elapsed: 30s, ETA:  1119s
[                             ] 100/3783, 3.3 task/s, elapsed: 30s, ETA:  1108s
[                             ] 101/3783, 3.2 task/s, elapsed: 31s, ETA:  1135s
[                             ] 102/3783, 3.3 task/s, elapsed: 31s, ETA:  1123s
[                             ] 103/3783, 3.3 task/s, elapsed: 31s, ETA:  1112s
[                             ] 104/3783, 3.3 task/s, elapsed: 31s, ETA:  1101s
[                             ] 105/3783, 3.3 task/s, elapsed: 32s, ETA:  1127s
[                             ] 106/3783, 3.3 task/s, elapsed: 32s, ETA:  1118s
[                             ] 107/3783, 3.3 task/s, elapsed: 32s, ETA:  1107s
[                             ] 108/3783, 3.4 task/s, elapsed: 32s, ETA:  1097s
[                             ] 109/3783, 3.3 task/s, elapsed: 33s, ETA:  1122s
[                             ] 110/3783, 3.3 task/s, elapsed: 33s, ETA:  1112s
[                             ] 111/3783, 3.3 task/s, elapsed: 33s, ETA:  1101s
[                             ] 112/3783, 3.4 task/s, elapsed: 33s, ETA:  1091s
[                             ] 113/3783, 3.3 task/s, elapsed: 34s, ETA:  1115s
[                             ] 114/3783, 3.3 task/s, elapsed: 34s, ETA:  1105s
[                             ] 115/3783, 3.3 task/s, elapsed: 34s, ETA:  1095s
[                             ] 116/3783, 3.4 task/s, elapsed: 34s, ETA:  1085s
[                             ] 117/3783, 3.3 task/s, elapsed: 35s, ETA:  1108s
[                             ] 118/3783, 3.3 task/s, elapsed: 35s, ETA:  1101s
[                             ] 119/3783, 3.4 task/s, elapsed: 35s, ETA:  1091s
[                             ] 120/3783, 3.4 task/s, elapsed: 35s, ETA:  1082s
[                             ] 121/3783, 3.3 task/s, elapsed: 36s, ETA:  1105s
[                             ] 122/3783, 3.3 task/s, elapsed: 36s, ETA:  1095s
[                             ] 123/3783, 3.4 task/s, elapsed: 36s, ETA:  1086s
[                             ] 124/3783, 3.4 task/s, elapsed: 36s, ETA:  1077s
[                             ] 125/3783, 3.3 task/s, elapsed: 38s, ETA:  1098s
[                             ] 126/3783, 3.4 task/s, elapsed: 38s, ETA:  1089s
[                             ] 127/3783, 3.4 task/s, elapsed: 38s, ETA:  1081s
[                             ] 128/3783, 3.4 task/s, elapsed: 38s, ETA:  1072s
[                             ] 129/3783, 3.3 task/s, elapsed: 39s, ETA:  1093s
[                             ] 130/3783, 3.4 task/s, elapsed: 39s, ETA:  1086s
[>                            ] 131/3783, 3.4 task/s, elapsed: 39s, ETA:  1077s
[>                            ] 132/3783, 3.4 task/s, elapsed: 39s, ETA:  1069s
[>                            ] 133/3783, 3.4 task/s, elapsed: 40s, ETA:  1089s
[>                            ] 134/3783, 3.4 task/s, elapsed: 40s, ETA:  1081s
[>                            ] 135/3783, 3.4 task/s, elapsed: 40s, ETA:  1073s
[>                            ] 136/3783, 3.4 task/s, elapsed: 40s, ETA:  1064s
[>                            ] 137/3783, 3.4 task/s, elapsed: 41s, ETA:  1084s
[>                            ] 138/3783, 3.4 task/s, elapsed: 41s, ETA:  1076s
[>                            ] 139/3783, 3.4 task/s, elapsed: 41s, ETA:  1068s
[>                            ] 140/3783, 3.4 task/s, elapsed: 41s, ETA:  1060s
[>                            ] 141/3783, 3.4 task/s, elapsed: 42s, ETA:  1079s
[>                            ] 142/3783, 3.4 task/s, elapsed: 42s, ETA:  1073s
[>                            ] 143/3783, 3.4 task/s, elapsed: 42s, ETA:  1065s
[>                            ] 144/3783, 3.4 task/s, elapsed: 42s, ETA:  1057s
[>                            ] 145/3783, 3.4 task/s, elapsed: 43s, ETA:  1076s
[>                            ] 146/3783, 3.4 task/s, elapsed: 43s, ETA:  1068s
[>                            ] 147/3783, 3.4 task/s, elapsed: 43s, ETA:  1061s
[>                            ] 148/3783, 3.5 task/s, elapsed: 43s, ETA:  1053s
[>                            ] 149/3783, 3.4 task/s, elapsed: 44s, ETA:  1071s
[>                            ] 150/3783, 3.4 task/s, elapsed: 44s, ETA:  1064s
[>                            ] 151/3783, 3.4 task/s, elapsed: 44s, ETA:  1056s
[>                            ] 152/3783, 3.5 task/s, elapsed: 44s, ETA:  1049s
[>                            ] 153/3783, 3.4 task/s, elapsed: 45s, ETA:  1067s
[>                            ] 154/3783, 3.4 task/s, elapsed: 45s, ETA:  1061s
[>                            ] 155/3783, 3.4 task/s, elapsed: 45s, ETA:  1054s
[>                            ] 156/3783, 3.5 task/s, elapsed: 45s, ETA:  1047s
[>                            ] 157/3783, 3.4 task/s, elapsed: 46s, ETA:  1065s
[>                            ] 158/3783, 3.4 task/s, elapsed: 46s, ETA:  1057s
[>                            ] 159/3783, 3.4 task/s, elapsed: 46s, ETA:  1051s
[>                            ] 160/3783, 3.5 task/s, elapsed: 46s, ETA:  1044s
[>                            ] 161/3783, 3.4 task/s, elapsed: 47s, ETA:  1060s
[>                            ] 162/3783, 3.4 task/s, elapsed: 47s, ETA:  1053s
[>                            ] 163/3783, 3.5 task/s, elapsed: 47s, ETA:  1047s
[>                            ] 164/3783, 3.5 task/s, elapsed: 47s, ETA:  1040s
[>                            ] 165/3783, 3.4 task/s, elapsed: 48s, ETA:  1056s
[>                            ] 166/3783, 3.4 task/s, elapsed: 48s, ETA:  1051s
[>                            ] 167/3783, 3.5 task/s, elapsed: 48s, ETA:  1045s
[>                            ] 168/3783, 3.5 task/s, elapsed: 48s, ETA:  1038s
[>                            ] 169/3783, 3.4 task/s, elapsed: 49s, ETA:  1054s
[>                            ] 170/3783, 3.4 task/s, elapsed: 49s, ETA:  1048s
[>                            ] 171/3783, 3.5 task/s, elapsed: 49s, ETA:  1041s
[>                            ] 172/3783, 3.5 task/s, elapsed: 49s, ETA:  1035s
[>                            ] 173/3783, 3.4 task/s, elapsed: 50s, ETA:  1050s
[>                            ] 174/3783, 3.5 task/s, elapsed: 50s, ETA:  1044s
[>                            ] 175/3783, 3.5 task/s, elapsed: 50s, ETA:  1038s
[>                            ] 176/3783, 3.5 task/s, elapsed: 50s, ETA:  1032s
[>                            ] 177/3783, 3.4 task/s, elapsed: 51s, ETA:  1047s
[>                            ] 178/3783, 3.5 task/s, elapsed: 51s, ETA:  1042s
[>                            ] 179/3783, 3.5 task/s, elapsed: 51s, ETA:  1036s
[>                            ] 180/3783, 3.5 task/s, elapsed: 51s, ETA:  1030s
[>                            ] 181/3783, 3.4 task/s, elapsed: 52s, ETA:  1045s
[>                            ] 182/3783, 3.5 task/s, elapsed: 52s, ETA:  1039s
[>                            ] 183/3783, 3.5 task/s, elapsed: 52s, ETA:  1033s
[>                            ] 184/3783, 3.5 task/s, elapsed: 52s, ETA:  1027s
[>                            ] 185/3783, 3.5 task/s, elapsed: 54s, ETA:  1041s
[>                            ] 186/3783, 3.5 task/s, elapsed: 54s, ETA:  1035s
[>                            ] 187/3783, 3.5 task/s, elapsed: 54s, ETA:  1030s
[>                            ] 188/3783, 3.5 task/s, elapsed: 54s, ETA:  1024s
[>                            ] 189/3783, 3.5 task/s, elapsed: 55s, ETA:  1038s
[>                            ] 190/3783, 3.5 task/s, elapsed: 55s, ETA:  1034s
[>                            ] 191/3783, 3.5 task/s, elapsed: 55s, ETA:  1028s
[>                            ] 192/3783, 3.5 task/s, elapsed: 55s, ETA:  1022s
[>                            ] 193/3783, 3.5 task/s, elapsed: 56s, ETA:  1036s
[>                            ] 194/3783, 3.5 task/s, elapsed: 56s, ETA:  1030s
[>                            ] 195/3783, 3.5 task/s, elapsed: 56s, ETA:  1025s
[>                            ] 196/3783, 3.5 task/s, elapsed: 56s, ETA:  1019s
[>                            ] 197/3783, 3.5 task/s, elapsed: 57s, ETA:  1033s
[>                            ] 198/3783, 3.5 task/s, elapsed: 57s, ETA:  1027s
[>                            ] 199/3783, 3.5 task/s, elapsed: 57s, ETA:  1022s
[>                            ] 200/3783, 3.5 task/s, elapsed: 57s, ETA:  1016s
[>                            ] 201/3783, 3.5 task/s, elapsed: 58s, ETA:  1030s
[>                            ] 202/3783, 3.5 task/s, elapsed: 58s, ETA:  1026s
[>                            ] 203/3783, 3.5 task/s, elapsed: 58s, ETA:  1020s
[>                            ] 204/3783, 3.5 task/s, elapsed: 58s, ETA:  1015s
[>                            ] 205/3783, 3.5 task/s, elapsed: 59s, ETA:  1028s
[>                            ] 206/3783, 3.5 task/s, elapsed: 59s, ETA:  1023s
[>                            ] 207/3783, 3.5 task/s, elapsed: 59s, ETA:  1018s
[>                            ] 208/3783, 3.5 task/s, elapsed: 59s, ETA:  1012s
[>                            ] 209/3783, 3.5 task/s, elapsed: 60s, ETA:  1025s
[>                            ] 210/3783, 3.5 task/s, elapsed: 60s, ETA:  1020s
[>                            ] 211/3783, 3.5 task/s, elapsed: 60s, ETA:  1015s
[>                            ] 212/3783, 3.5 task/s, elapsed: 60s, ETA:  1010s
[>                            ] 213/3783, 3.5 task/s, elapsed: 61s, ETA:  1022s
[>                            ] 214/3783, 3.5 task/s, elapsed: 61s, ETA:  1018s
[>                            ] 215/3783, 3.5 task/s, elapsed: 61s, ETA:  1013s
[>                            ] 216/3783, 3.5 task/s, elapsed: 61s, ETA:  1008s
[>                            ] 217/3783, 3.5 task/s, elapsed: 62s, ETA:  1021s
[>                            ] 218/3783, 3.5 task/s, elapsed: 62s, ETA:  1016s
[>                            ] 219/3783, 3.5 task/s, elapsed: 62s, ETA:  1011s
[>                            ] 220/3783, 3.5 task/s, elapsed: 62s, ETA:  1006s
[>                            ] 221/3783, 3.5 task/s, elapsed: 63s, ETA:  1018s
[>                            ] 222/3783, 3.5 task/s, elapsed: 63s, ETA:  1013s
[>                            ] 223/3783, 3.5 task/s, elapsed: 63s, ETA:  1008s
[>                            ] 224/3783, 3.5 task/s, elapsed: 63s, ETA:  1004s
[>                            ] 225/3783, 3.5 task/s, elapsed: 64s, ETA:  1015s
[>                            ] 226/3783, 3.5 task/s, elapsed: 64s, ETA:  1012s
[>                            ] 227/3783, 3.5 task/s, elapsed: 64s, ETA:  1007s
[>                            ] 228/3783, 3.5 task/s, elapsed: 64s, ETA:  1002s
[>                            ] 229/3783, 3.5 task/s, elapsed: 65s, ETA:  1014s
[>                            ] 230/3783, 3.5 task/s, elapsed: 65s, ETA:  1009s
[>                            ] 231/3783, 3.5 task/s, elapsed: 65s, ETA:  1004s
[>                            ] 232/3783, 3.6 task/s, elapsed: 65s, ETA:  1000s
[>                            ] 233/3783, 3.5 task/s, elapsed: 66s, ETA:  1011s
[>                            ] 234/3783, 3.5 task/s, elapsed: 66s, ETA:  1006s
[>                            ] 235/3783, 3.5 task/s, elapsed: 66s, ETA:  1002s
[>                            ] 236/3783, 3.6 task/s, elapsed: 66s, ETA:   997s
[>                            ] 237/3783, 3.5 task/s, elapsed: 67s, ETA:  1008s
[>                            ] 238/3783, 3.5 task/s, elapsed: 67s, ETA:  1005s
[>                            ] 239/3783, 3.5 task/s, elapsed: 67s, ETA:  1001s
[>                            ] 240/3783, 3.6 task/s, elapsed: 67s, ETA:   996s
[>                            ] 241/3783, 3.5 task/s, elapsed: 69s, ETA:  1007s
[>                            ] 242/3783, 3.5 task/s, elapsed: 69s, ETA:  1003s
[>                            ] 243/3783, 3.5 task/s, elapsed: 69s, ETA:   998s
[>                            ] 244/3783, 3.6 task/s, elapsed: 69s, ETA:   994s
[>                            ] 245/3783, 3.5 task/s, elapsed: 70s, ETA:  1005s
[>                            ] 246/3783, 3.5 task/s, elapsed: 70s, ETA:  1000s
[>                            ] 247/3783, 3.6 task/s, elapsed: 70s, ETA:   996s
[>                            ] 248/3783, 3.6 task/s, elapsed: 70s, ETA:   992s
[>                            ] 249/3783, 3.5 task/s, elapsed: 71s, ETA:  1002s
[>                            ] 250/3783, 3.5 task/s, elapsed: 71s, ETA:   999s
[>                            ] 251/3783, 3.6 task/s, elapsed: 71s, ETA:   995s
[>                            ] 252/3783, 3.6 task/s, elapsed: 71s, ETA:   990s
[>                            ] 253/3783, 3.5 task/s, elapsed: 72s, ETA:  1001s
[>                            ] 254/3783, 3.5 task/s, elapsed: 72s, ETA:   997s
[>                            ] 255/3783, 3.6 task/s, elapsed: 72s, ETA:   992s
[>                            ] 256/3783, 3.6 task/s, elapsed: 72s, ETA:   988s
[>                            ] 257/3783, 3.5 task/s, elapsed: 73s, ETA:   998s
[>                            ] 258/3783, 3.5 task/s, elapsed: 73s, ETA:   994s
[>                            ] 259/3783, 3.6 task/s, elapsed: 73s, ETA:   990s
[>                            ] 260/3783, 3.6 task/s, elapsed: 73s, ETA:   986s
[>>                           ] 261/3783, 3.5 task/s, elapsed: 74s, ETA:   996s
[>>                           ] 262/3783, 3.5 task/s, elapsed: 74s, ETA:   993s
[>>                           ] 263/3783, 3.6 task/s, elapsed: 74s, ETA:   989s
[>>                           ] 264/3783, 3.6 task/s, elapsed: 74s, ETA:   985s
[>>                           ] 265/3783, 3.5 task/s, elapsed: 75s, ETA:   995s
[>>                           ] 266/3783, 3.5 task/s, elapsed: 75s, ETA:   991s
[>>                           ] 267/3783, 3.6 task/s, elapsed: 75s, ETA:   987s
[>>                           ] 268/3783, 3.6 task/s, elapsed: 75s, ETA:   983s
[>>                           ] 269/3783, 3.5 task/s, elapsed: 76s, ETA:   993s
[>>                           ] 270/3783, 3.6 task/s, elapsed: 76s, ETA:   989s
[>>                           ] 271/3783, 3.6 task/s, elapsed: 76s, ETA:   985s
[>>                           ] 272/3783, 3.6 task/s, elapsed: 76s, ETA:   981s
[>>                           ] 273/3783, 3.5 task/s, elapsed: 77s, ETA:   990s
[>>                           ] 274/3783, 3.6 task/s, elapsed: 77s, ETA:   987s
[>>                           ] 275/3783, 3.6 task/s, elapsed: 77s, ETA:   984s
[>>                           ] 276/3783, 3.6 task/s, elapsed: 77s, ETA:   980s
[>>                           ] 277/3783, 3.5 task/s, elapsed: 78s, ETA:   989s
[>>                           ] 278/3783, 3.6 task/s, elapsed: 78s, ETA:   985s
[>>                           ] 279/3783, 3.6 task/s, elapsed: 78s, ETA:   981s
[>>                           ] 280/3783, 3.6 task/s, elapsed: 78s, ETA:   978s
[>>                           ] 281/3783, 3.5 task/s, elapsed: 79s, ETA:   987s
[>>                           ] 282/3783, 3.6 task/s, elapsed: 79s, ETA:   983s
[>>                           ] 283/3783, 3.6 task/s, elapsed: 79s, ETA:   979s
[>>                           ] 284/3783, 3.6 task/s, elapsed: 79s, ETA:   976s
[>>                           ] 285/3783, 3.6 task/s, elapsed: 80s, ETA:   985s
[>>                           ] 286/3783, 3.6 task/s, elapsed: 80s, ETA:   982s
[>>                           ] 287/3783, 3.6 task/s, elapsed: 80s, ETA:   978s
[>>                           ] 288/3783, 3.6 task/s, elapsed: 80s, ETA:   975s
[>>                           ] 289/3783, 3.6 task/s, elapsed: 81s, ETA:   984s
[>>                           ] 290/3783, 3.6 task/s, elapsed: 81s, ETA:   980s
[>>                           ] 291/3783, 3.6 task/s, elapsed: 81s, ETA:   976s
[>>                           ] 292/3783, 3.6 task/s, elapsed: 81s, ETA:   973s
[>>                           ] 293/3783, 3.6 task/s, elapsed: 82s, ETA:   981s
[>>                           ] 294/3783, 3.6 task/s, elapsed: 82s, ETA:   978s
[>>                           ] 295/3783, 3.6 task/s, elapsed: 82s, ETA:   974s
[>>                           ] 296/3783, 3.6 task/s, elapsed: 82s, ETA:   971s
[>>                           ] 297/3783, 3.6 task/s, elapsed: 83s, ETA:   979s
[>>                           ] 298/3783, 3.6 task/s, elapsed: 84s, ETA:   977s
[>>                           ] 299/3783, 3.6 task/s, elapsed: 84s, ETA:   973s
[>>                           ] 300/3783, 3.6 task/s, elapsed: 84s, ETA:   970s
[>>                           ] 301/3783, 3.6 task/s, elapsed: 85s, ETA:   978s
[>>                           ] 302/3783, 3.6 task/s, elapsed: 85s, ETA:   975s
[>>                           ] 303/3783, 3.6 task/s, elapsed: 85s, ETA:   971s
[>>                           ] 304/3783, 3.6 task/s, elapsed: 85s, ETA:   968s
[>>                           ] 305/3783, 3.6 task/s, elapsed: 86s, ETA:   976s
[>>                           ] 306/3783, 3.6 task/s, elapsed: 86s, ETA:   973s
[>>                           ] 307/3783, 3.6 task/s, elapsed: 86s, ETA:   969s
[>>                           ] 308/3783, 3.6 task/s, elapsed: 86s, ETA:   966s
[>>                           ] 309/3783, 3.6 task/s, elapsed: 87s, ETA:   974s
[>>                           ] 310/3783, 3.6 task/s, elapsed: 87s, ETA:   972s
[>>                           ] 311/3783, 3.6 task/s, elapsed: 87s, ETA:   968s
[>>                           ] 312/3783, 3.6 task/s, elapsed: 87s, ETA:   965s
[>>                           ] 313/3783, 3.6 task/s, elapsed: 88s, ETA:   973s
[>>                           ] 314/3783, 3.6 task/s, elapsed: 88s, ETA:   970s
[>>                           ] 315/3783, 3.6 task/s, elapsed: 88s, ETA:   967s
[>>                           ] 316/3783, 3.6 task/s, elapsed: 88s, ETA:   963s
[>>                           ] 317/3783, 3.6 task/s, elapsed: 89s, ETA:   971s
[>>                           ] 318/3783, 3.6 task/s, elapsed: 89s, ETA:   968s
[>>                           ] 319/3783, 3.6 task/s, elapsed: 89s, ETA:   965s
[>>                           ] 320/3783, 3.6 task/s, elapsed: 89s, ETA:   961s
[>>                           ] 321/3783, 3.6 task/s, elapsed: 90s, ETA:   969s
[>>                           ] 322/3783, 3.6 task/s, elapsed: 90s, ETA:   967s
[>>                           ] 323/3783, 3.6 task/s, elapsed: 90s, ETA:   964s
[>>                           ] 324/3783, 3.6 task/s, elapsed: 90s, ETA:   960s
[>>                           ] 325/3783, 3.6 task/s, elapsed: 91s, ETA:   968s
[>>                           ] 326/3783, 3.6 task/s, elapsed: 91s, ETA:   965s
[>>                           ] 327/3783, 3.6 task/s, elapsed: 91s, ETA:   962s
[>>                           ] 328/3783, 3.6 task/s, elapsed: 91s, ETA:   959s
[>>                           ] 329/3783, 3.6 task/s, elapsed: 92s, ETA:   966s
[>>                           ] 330/3783, 3.6 task/s, elapsed: 92s, ETA:   963s
[>>                           ] 331/3783, 3.6 task/s, elapsed: 92s, ETA:   960s
[>>                           ] 332/3783, 3.6 task/s, elapsed: 92s, ETA:   957s
[>>                           ] 333/3783, 3.6 task/s, elapsed: 93s, ETA:   964s
[>>                           ] 334/3783, 3.6 task/s, elapsed: 93s, ETA:   962s
[>>                           ] 335/3783, 3.6 task/s, elapsed: 93s, ETA:   959s
[>>                           ] 336/3783, 3.6 task/s, elapsed: 93s, ETA:   956s
[>>                           ] 337/3783, 3.6 task/s, elapsed: 94s, ETA:   963s
[>>                           ] 338/3783, 3.6 task/s, elapsed: 94s, ETA:   960s
[>>                           ] 339/3783, 3.6 task/s, elapsed: 94s, ETA:   957s
[>>                           ] 340/3783, 3.6 task/s, elapsed: 94s, ETA:   954s
[>>                           ] 341/3783, 3.6 task/s, elapsed: 95s, ETA:   962s
[>>                           ] 342/3783, 3.6 task/s, elapsed: 95s, ETA:   958s
[>>                           ] 343/3783, 3.6 task/s, elapsed: 95s, ETA:   955s
[>>                           ] 344/3783, 3.6 task/s, elapsed: 95s, ETA:   952s
[>>                           ] 345/3783, 3.6 task/s, elapsed: 96s, ETA:   960s
[>>                           ] 346/3783, 3.6 task/s, elapsed: 96s, ETA:   957s
[>>                           ] 347/3783, 3.6 task/s, elapsed: 96s, ETA:   954s
[>>                           ] 348/3783, 3.6 task/s, elapsed: 96s, ETA:   951s
[>>                           ] 349/3783, 3.6 task/s, elapsed: 97s, ETA:   959s
[>>                           ] 350/3783, 3.6 task/s, elapsed: 97s, ETA:   956s
[>>                           ] 351/3783, 3.6 task/s, elapsed: 97s, ETA:   953s
[>>                           ] 352/3783, 3.6 task/s, elapsed: 97s, ETA:   950s
[>>                           ] 353/3783, 3.6 task/s, elapsed: 98s, ETA:   957s
[>>                           ] 354/3783, 3.6 task/s, elapsed: 98s, ETA:   954s
[>>                           ] 355/3783, 3.6 task/s, elapsed: 98s, ETA:   951s
[>>                           ] 356/3783, 3.6 task/s, elapsed: 98s, ETA:   948s
[>>                          ] 357/3783, 3.6 task/s, elapsed: 100s, ETA:   955s
[>>                          ] 358/3783, 3.6 task/s, elapsed: 100s, ETA:   953s
[>>                          ] 359/3783, 3.6 task/s, elapsed: 100s, ETA:   950s
[>>                          ] 360/3783, 3.6 task/s, elapsed: 100s, ETA:   947s
[>>                          ] 361/3783, 3.6 task/s, elapsed: 101s, ETA:   954s
[>>                          ] 362/3783, 3.6 task/s, elapsed: 101s, ETA:   951s
[>>                          ] 363/3783, 3.6 task/s, elapsed: 101s, ETA:   948s
